id,query_predicted,query_expected,result_predicted,result_expected,query_accuracy,execution_accuracy,VQA
893,"SELECT ""study_id"", func_vqa(""compared to the previous study, does the first study for patient 13551252 on the first hospital visit reveal any diseases in the left costophrenic angle still absent?"") AS ""findings"" FROM TB_CXR WHERE ""SUBJECT_ID"" = 13551252 ORDER BY ""STUDYDATETIME"" ASC LIMIT 1;","select ( select (func_vqa(""does the left costophrenic angle reveal any diseases?"", t1.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.hadm_id in ( select admissions.hadm_id from admissions where admissions.subject_id = 13551252 and admissions.dischtime is not null order by admissions.admittime asc limit 1 ) order by tb_cxr.studydatetime asc limit 1 ) ) as t1 ) and ( select (func_vqa(""does the left costophrenic angle reveal any diseases?"", t2.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 13551252 and tb_cxr.studydatetime < ( select distinct tb_cxr.studydatetime from tb_cxr where tb_cxr.study_id in ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.hadm_id in ( select admissions.hadm_id from admissions where admissions.subject_id = 13551252 and admissions.dischtime is not null order by admissions.admittime asc limit 1 ) order by tb_cxr.studydatetime asc limit 1 ) ) ) order by tb_cxr.studydatetime desc limit 1 ) as t2 )","                                               error
0  Database error occurred: Execution failed on s...","   ( select (func_vqa(""does the left costophrenic angle reveal any diseases?"", t1.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.hadm_id in ( select admissions.hadm_id from admissions where admissions.subject_id = 13551252 and admissions.dischtime is not null order by admissions.admittime asc limit 1 ) order by tb_cxr.studydatetime asc limit 1 ) ) as t1 ) and ( select (func_vqa(""does the left costophrenic angle reveal any diseases?"", t2.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 13551252 and tb_cxr.studydatetime < ( select distinct tb_cxr.studydatetime from tb_cxr where tb_cxr.study_id in ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.hadm_id in ( select admissions.hadm_id from admissions where admissions.subject_id = 13551252 and admissions.dischtime is not null order by admissions.admittime asc limit 1 ) order by tb_cxr.studydatetime asc limit 1 ) ) ) order by tb_cxr.studydatetime desc limit 1 ) as t2 )
0                                                  1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ",False,False,local
1338,"SELECT func_vqa(""Are any tubes/lines in the right upper lung zone still absent compared to the previous study? for study 2103"") FROM ""TB_CXR"" WHERE ""SUBJECT_ID"" = 18916144 ORDER BY ""STUDYDATETIME"" DESC LIMIT 1;","select ( select (func_vqa(""can you find any tubes/lines in the right upper lung zone?"", t1.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 18916144 and strftime('%y',tb_cxr.studydatetime) = '2103' order by tb_cxr.studydatetime desc limit 1 ) ) as t1 ) and ( select (func_vqa(""can you find any tubes/lines in the right upper lung zone?"", t2.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 18916144 and tb_cxr.studydatetime < ( select distinct tb_cxr.studydatetime from tb_cxr where tb_cxr.study_id in ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 18916144 and strftime('%y',tb_cxr.studydatetime) = '2103' order by tb_cxr.studydatetime desc limit 1 ) ) ) order by tb_cxr.studydatetime desc limit 1 ) as t2 )","                                               error
0  Database error occurred: Execution failed on s...","   ( select (func_vqa(""can you find any tubes/lines in the right upper lung zone?"", t1.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 18916144 and strftime('%Y',tb_cxr.studydatetime) = '2103' order by tb_cxr.studydatetime desc limit 1 ) ) as t1 ) and ( select (func_vqa(""can you find any tubes/lines in the right upper lung zone?"", t2.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 18916144 and tb_cxr.studydatetime < ( select distinct tb_cxr.studydatetime from tb_cxr where tb_cxr.study_id in ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 18916144 and strftime('%Y',tb_cxr.studydatetime) = '2103' order by tb_cxr.studydatetime desc limit 1 ) ) ) order by tb_cxr.studydatetime desc limit 1 ) as t2 )
0                                                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ",False,False,local
2496,"SELECT ""STUDY_ID"", func_vqa(""Are there any diseases in the right lower lung zone that are still absent compared to the previous study?"", ""STUDY_ID"") AS findings FROM TB_CXR WHERE ""SUBJECT_ID"" = 19103929 AND strftime('%Y', ""STUDYDATETIME"") = strftime('%Y', date('now')) ORDER BY ""STUDYDATETIME"" DESC LIMIT 1;","select ( select (func_vqa(""can you find any diseases in the right lower lung zone?"", t1.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 19103929 and datetime(tb_cxr.studydatetime,'start of year') = datetime(current_time,'start of year','-0 year') order by tb_cxr.studydatetime desc limit 1 ) ) as t1 ) and ( select (func_vqa(""can you find any diseases in the right lower lung zone?"", t2.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 19103929 and tb_cxr.studydatetime < ( select distinct tb_cxr.studydatetime from tb_cxr where tb_cxr.study_id in ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 19103929 and datetime(tb_cxr.studydatetime,'start of year') = datetime(current_time,'start of year','-0 year') order by tb_cxr.studydatetime desc limit 1 ) ) ) order by tb_cxr.studydatetime desc limit 1 ) as t2 )","Empty DataFrame
Columns: [study_id, findings]
Index: []","  ( select (func_vqa(""can you find any diseases in the right lower lung zone?"", t1.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 19103929 and datetime(tb_cxr.studydatetime,'start of year') = datetime(current_time,'start of year','-0 year') order by tb_cxr.studydatetime desc limit 1 ) ) as t1 ) and ( select (func_vqa(""can you find any diseases in the right lower lung zone?"", t2.study_id) = false) from ( select tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 19103929 and tb_cxr.studydatetime < ( select distinct tb_cxr.studydatetime from tb_cxr where tb_cxr.study_id in ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 19103929 and datetime(tb_cxr.studydatetime,'start of year') = datetime(current_time,'start of year','-0 year') order by tb_cxr.studydatetime desc limit 1 ) ) ) order by tb_cxr.studydatetime desc limit 1 ) as t2 )
0                                               None                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ",False,False,local
1,"SELECT ""D1"".""ICD_CODE"" AS ""Diagnosis_ICD_Code"", func_vqa(""Was there any tube/line in the abdomen?"", ""T1"".""STUDY_ID"") AS ""VQA_Result"" FROM ""DIAGNOSES_ICD"" D1 JOIN ""ADMISSIONS"" A ON ""D1"".""HADM_ID"" = ""A"".""HADM_ID"" JOIN ""TB_CXR"" T1 ON ""A"".""SUBJECT_ID"" = ""T1"".""SUBJECT_ID"" WHERE ""D1"".""SUBJECT_ID"" = 12724975 AND ""A"".""ADMITTIME"" >= date('now', '-1 year') AND ""D1"".""ICD_CODE"" = (SELECT ""ICD_CODE"" FROM ""D_ICD_DIAGNOSES"" WHERE ""LONG_TITLE"" LIKE '%hypoxemia%') AND ""T1"".""STUDYDATETIME"" BETWEEN ""A"".""ADMITTIME"" AND ""A"".""DISCHTIME"";","select ( select count(*)>0 from diagnoses_icd where diagnoses_icd.icd_code = ( select d_icd_diagnoses.icd_code from d_icd_diagnoses where d_icd_diagnoses.long_title = 'hypoxemia' ) and diagnoses_icd.hadm_id in ( select admissions.hadm_id from admissions where admissions.subject_id = 12724975 ) and datetime(diagnoses_icd.charttime) <= datetime(current_time,'-1 year') ) and ( select count(distinct t1.study_id) > 0 from ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 12724975 and datetime(tb_cxr.studydatetime) <= datetime(current_time,'-1 year') ) ) as t1 where func_vqa(""does a chest x-ray reveal any tubes/lines in the abdomen?"", t1.study_id) = true )","Empty DataFrame
Columns: [Diagnosis_ICD_Code, VQA_Result]
Index: []","   ( select count(*)>0 from diagnoses_icd where diagnoses_icd.icd_code = ( select d_icd_diagnoses.icd_code from d_icd_diagnoses where d_icd_diagnoses.long_title = 'hypoxemia' ) and diagnoses_icd.hadm_id in ( select admissions.hadm_id from admissions where admissions.subject_id = 12724975 ) and datetime(diagnoses_icd.charttime) <= datetime(current_time,'-1 year') ) and ( select count(distinct t1.study_id) > 0 from ( select tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 12724975 and datetime(tb_cxr.studydatetime) <= datetime(current_time,'-1 year') ) ) as t1 where func_vqa(""does a chest x-ray reveal any tubes/lines in the abdomen?"", t1.study_id) = true )
0                                                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ",False,False,local
6,"SELECT ""P"".""SUBJECT_ID"", func_vqa(""did this patient have any abnormalities in the left costophrenic angle within the same month after being diagnosed with personal history of malignant neoplasm of rectum, rectosigmoid junction, and anus"", ""TB"".""STUDY_ID"") AS ""VQA_Result"" FROM ""PATIENTS"" ""P"" JOIN ""DIAGNOSES_ICD"" ""DIAG"" ON ""P"".""SUBJECT_ID"" = ""DIAG"".""SUBJECT_ID"" JOIN ""D_ICD_DIAGNOSES"" ""D_ICD"" ON ""DIAG"".""ICD_CODE"" = ""D_ICD"".""ICD_CODE"" JOIN ""TB_CXR"" ""TB"" ON ""P"".""SUBJECT_ID"" = ""TB"".""SUBJECT_ID"" AND strftime('%Y-%m', ""DIAG"".""CHARTTIME"") = strftime('%Y-%m', ""TB"".""STUDYDATETIME"") WHERE ""P"".""SUBJECT_ID"" = 10762986 AND ""D_ICD"".""LONG_TITLE"" LIKE '%personal history of malignant neoplasm of rectum, rectosigmoid junction, and anus%' AND strftime('%Y', ""DIAG"".""CHARTTIME"") >= 2103;","select count(*)>0 from ( select diagnoses_icd.charttime from diagnoses_icd where diagnoses_icd.icd_code = ( select d_icd_diagnoses.icd_code from d_icd_diagnoses where d_icd_diagnoses.long_title = 'personal history of malignant neoplasm of rectum, rectosigmoid junction, and anus' ) and diagnoses_icd.hadm_id in ( select admissions.hadm_id from admissions where admissions.subject_id = 10762986 ) and strftime('%y',diagnoses_icd.charttime) >= '2103' ) as t1 join ( select tb_cxr.studydatetime from tb_cxr where tb_cxr.study_id in ( select distinct t2.study_id from ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.study_id in ( select distinct tb_cxr.study_id from tb_cxr where tb_cxr.subject_id = 10762986 and strftime('%y',tb_cxr.studydatetime) >= '2103' ) ) as t2 where func_vqa(""is any abnormality shown in the left costophrenic angle on a chest x-ray?"", t2.study_id) = true ) ) as t3 where t1.charttime < t3.studydatetime and datetime(t1.charttime,'start of month') = datetime(t3.studydatetime,'start of month')","   subject_id VQA_Result
0    10762986           
1    10762986           
2    10762986           ","   count(*)>0
0           1",False,False,local
